    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.46s
     Running `target\debug\yolo_test.exe`
Processing test.jpg...
  Stage 1: Detected QR with confidence 0.89
  Saved stage 1 crop to test_stage1_crop.png
  Stage 2: Completed STN alignment
  Saved stage 2 keypoints visualization to test_stage2_kpts.png
  Saved rectified image to test_result.png
  Saved grid visualization to test_result_grid.png
  Saved adaptive grid visualization to test_result_adaptive_grid.png
Color references (BGR):
  Red:   B=4.0, G=1.0, R=245.6
  Green: B=2.3, G=190.1, R=1.0
  Blue:  B=209.8, G=0.5, R=0.3
  White: B=201.6, G=169.9, R=172.4
  Sampled 177x177 grid
  Saved debug sampling maps to debug_sample_a.bmp and debug_sample_b.bmp
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
  ECC Summary: corrected 0 bytes, 49/49 blocks failed
  ECC failure in block 1/49: capacity 14 errors
  ECC failure in block 2/49: capacity 14 errors
  ECC failure in block 3/49: capacity 14 errors
  ECC failure in block 4/49: capacity 14 errors
  ECC failure in block 5/49: capacity 14 errors
  ECC failure in block 6/49: capacity 14 errors
  ECC failure in block 7/49: capacity 14 errors
  ECC failure in block 8/49: capacity 14 errors
  ECC failure in block 9/49: capacity 14 errors
  ECC failure in block 10/49: capacity 14 errors
  ECC failure in block 11/49: capacity 14 errors
  ECC failure in block 12/49: capacity 14 errors
  ECC failure in block 13/49: capacity 14 errors
  ECC failure in block 14/49: capacity 14 errors
  ECC failure in block 15/49: capacity 14 errors
  ECC failure in block 16/49: capacity 14 errors
  ECC failure in block 17/49: capacity 14 errors
  ECC failure in block 18/49: capacity 14 errors
  ECC failure in block 19/49: capacity 14 errors
  ECC failure in block 20/49: capacity 14 errors
  ECC failure in block 21/49: capacity 14 errors
  ECC failure in block 22/49: capacity 14 errors
  ECC failure in block 23/49: capacity 14 errors
  ECC failure in block 24/49: capacity 14 errors
  ECC failure in block 25/49: capacity 14 errors
  ECC failure in block 26/49: capacity 14 errors
  ECC failure in block 27/49: capacity 14 errors
  ECC failure in block 28/49: capacity 14 errors
  ECC failure in block 29/49: capacity 14 errors
  ECC failure in block 30/49: capacity 14 errors
  ECC failure in block 31/49: capacity 14 errors
  ECC failure in block 32/49: capacity 14 errors
  ECC failure in block 33/49: capacity 14 errors
  ECC failure in block 34/49: capacity 14 errors
  ECC failure in block 35/49: capacity 14 errors
  ECC failure in block 36/49: capacity 14 errors
  ECC failure in block 37/49: capacity 14 errors
  ECC failure in block 38/49: capacity 14 errors
  ECC failure in block 39/49: capacity 14 errors
  ECC failure in block 40/49: capacity 14 errors
  ECC failure in block 41/49: capacity 14 errors
  ECC failure in block 42/49: capacity 14 errors
  ECC failure in block 43/49: capacity 14 errors
  ECC failure in block 44/49: capacity 14 errors
  ECC failure in block 45/49: capacity 14 errors
  ECC failure in block 46/49: capacity 14 errors
  ECC failure in block 47/49: capacity 14 errors
  ECC failure in block 48/49: capacity 14 errors
  ECC failure in block 49/49: capacity 14 errors
